region,year,month,solar,temp
Galicia,2010,9,16.280242400810607,17.812276229413325
Galicia,2010,10,10.146853466947098,12.508808597086265
Galicia,2010,11,6.090297293570817,8.182582102297722
Galicia,2010,12,4.477782345090476,5.628433867112782
Galicia,2011,1,5.3361462356096325,6.399891663044384
Galicia,2011,2,8.64555901307735,7.206075928109118
Galicia,2011,3,12.295722262562501,8.469051194211834
Galicia,2011,4,18.940047254725577,13.5486286911976
Galicia,2011,5,20.80660728834163,15.01833457799014
Galicia,2011,6,23.051039555753476,16.539533451636597
Galicia,2011,7,21.351857005122994,17.861431733276884
Galicia,2011,8,19.15878989595168,19.158801115126106
Galicia,2011,9,15.707567093747155,18.2562500780937
Galicia,2011,10,12.160265287198548,15.470796856416452
Galicia,2011,11,6.1608008508411345,9.799857880765503
Galicia,2011,12,5.0208600147381395,7.386658755499587
Galicia,2012,1,6.315909584699165,6.469833068551553
Galicia,2012,2,9.917547757506766,5.363779188809109
Galicia,2012,3,16.077037118531003,10.037334629338448
Galicia,2012,4,14.475450814686283,8.463286781053132
Galicia,2012,5,19.880632451922548,13.975628195876745
Galicia,2012,6,21.064644321446007,16.312533284057274
Galicia,2012,7,22.736984126374324,18.460617719344143
Galicia,2012,8,20.5428206703254,18.95743253375837
Galicia,2012,9,16.114979554840144,17.98233687267313
Galicia,2012,10,10.0345224503703,12.779676435754412
Galicia,2012,11,6.402232398662176,8.256746514854239
Galicia,2012,12,4.533271280308683,7.784172441962715
Galicia,2013,1,5.0701284127725845,6.9812431537258774
Galicia,2013,2,7.584545167364514,5.883269615619829
Galicia,2013,3,10.665665651618841,7.629270541478752
Galicia,2013,4,17.161018716149957,9.334033260217755
Galicia,2013,5,20.211790430864458,10.492769931988045
Galicia,2013,6,22.28578550922277,14.705105951170854
Galicia,2013,7,23.307470364207482,20.986656096154956
Galicia,2013,8,22.40022529202945,19.943857135736415
Galicia,2013,9,15.785624091413304,18.712135415848394
Galicia,2013,10,10.355809718621225,14.065670170349982
Galicia,2013,11,5.944278271191848,8.678278685002127
Galicia,2013,12,5.3801996233151765,6.396915149819898
Galicia,2014,1,4.292768985032989,7.34990556550553
Galicia,2014,2,7.332921008088991,6.362346728081722
Galicia,2014,3,13.17614859742416,8.899343623048003
Galicia,2014,4,15.872175281741443,11.902837438720956
Galicia,2014,5,22.035310935372678,12.454349335868976
Galicia,2014,6,23.143511533357746,16.27020009347727
Galicia,2014,7,23.327427801164472,18.799557058359728
Galicia,2014,8,19.697433637078923,18.291463077366068
Galicia,2014,9,15.124513543671279,18.278361325876837
Galicia,2014,10,10.025734757510934,15.70782786099358
Galicia,2014,11,5.006359167265552,9.636781325347052
Galicia,2014,12,4.7736515759830915,6.70605839198328
Galicia,2015,1,5.4580873709876325,6.252687736279633
Galicia,2015,2,7.34913865843838,5.390955646142893
Galicia,2015,3,13.232299225044045,8.458866390877164
Galicia,2015,4,17.47397809198877,11.613353849417852
Galicia,2015,5,21.8944534979683,13.81318771017287
Galicia,2015,6,23.857902105641045,18.46590570894633
Galicia,2015,7,23.13200517358988,20.366974059394728
Galicia,2015,8,18.41864164256047,18.89223097816021
Galicia,2015,9,15.555997338537948,15.830040965291607
Galicia,2015,10,9.78218382069774,13.273320928413805
Galicia,2015,11,6.7841020966621395,11.108267476797666
Galicia,2015,12,5.032010165788324,9.270477721984431
Galicia,2016,1,4.656182907930293,7.743857279651959
Galicia,2016,2,7.118110058575785,6.84007631801601
Galicia,2016,3,12.200613558091872,7.22307030178291
Galicia,2016,4,16.409442148377984,9.02346159732692
Galicia,2016,5,19.055045691607656,12.643905342061906
Galicia,2016,6,22.634774746485306,16.24779431749246
Galicia,2016,7,24.658335057585518,20.173488820431686
Galicia,2016,8,22.34954444939551,21.043040472471457
Galicia,2016,9,15.572392447606655,18.059399252673984
Galicia,2016,10,11.003787001235743,14.322233043104642
Galicia,2016,11,6.267549749062899,8.979148611356855
Galicia,2016,12,5.802462636059353,8.063323777429503
Galicia,2017,1,6.155395870140892,5.657538388682998
Galicia,2017,2,8.429902308712512,8.031741385279751
Galicia,2017,3,12.748867266687354,9.289886953409589
Galicia,2017,4,21.250059896296392,12.12502982935625
Galicia,2017,5,19.658578628928524,15.420342153216577
Galicia,2017,6,22.300140837351563,19.022000110789456
Galicia,2017,7,22.679304332716,19.97026517474823
Galicia,2017,8,20.569026661608813,19.84750506488495
Galicia,2017,9,15.653294448760047,16.215133436035927
Galicia,2017,10,12.476786119912756,15.996635419533439
Galicia,2017,11,7.183915879993637,9.276279639637941
Galicia,2017,12,4.9309569511788744,7.0764649398503545
Galicia,2018,1,5.389577979741669,7.088006634501028
Galicia,2018,2,8.407749741080888,5.262175522270321
Galicia,2018,3,10.50783960533159,6.647663829726694
Galicia,2018,4,16.575483633716317,10.252103113839544
Galicia,2018,5,19.76790277536912,13.05951068291236
Galicia,2018,6,19.669258434161407,16.53804409346782
Galicia,2018,7,20.50075472635953,18.940829041235705
Galicia,2018,8,21.46406812770855,21.190831827586667
Galicia,2018,9,16.797866302412743,19.944286669759887
Galicia,2018,10,11.638007924752577,13.534580000770026
Galicia,2018,11,5.7508781864208425,9.194558250228244
Galicia,2018,12,4.816192577762548,8.771044500358181
Galicia,2019,1,5.906907676897647,6.053421630962064
Galicia,2019,2,10.228341540855222,7.958866580275217
Galicia,2019,3,15.522277470450884,9.20795416445117
Galicia,2019,4,16.97331557925023,10.009649171012214
Galicia,2019,5,23.257323557031338,13.598188062825956
Galicia,2019,6,20.67951140078998,15.04425320375945
Galicia,2019,7,22.987217582274443,20.109286107253578
Galicia,2019,8,19.765875318062033,19.76210133781042
Galicia,2019,9,16.197512209535706,17.544767543807076
Galicia,2019,10,9.64869628346304,13.574019030394853
Galicia,2019,11,4.845877103175214,9.147316718034759
Galicia,2019,12,4.703952428941632,7.976329047294519
Galicia,2020,1,5.69979524932503,7.094363760567173
Galicia,2020,2,9.370009928315078,9.399542917852473
Galicia,2020,3,13.356078051224802,9.189818588885828
Galicia,2020,4,13.91609305232971,11.572700173444094
Galicia,2020,5,21.93987913005346,15.875373125899218
Galicia,2020,6,20.82931473634811,15.86206838336136
Galicia,2020,7,25.343412174757393,21.195971982160454
Galicia,2020,8,19.33248521889027,19.273666376157866
Galicia,2020,9,16.452841789743374,17.74998722106376
Galicia,2020,10,9.495901497117963,12.061960658105056
Galicia,2020,11,6.75138426871808,10.444555801258574
Galicia,2020,12,4.1338934999660335,7.300454112780019
Galicia,2021,1,5.687767140637504,5.830093128766734
Galicia,2021,2,7.922932391648681,8.37300539224229
Galicia,2021,3,14.21891465362644,8.935918206055801
Galicia,2021,4,17.423539316824755,11.136776206512895
Galicia,2021,5,21.620326275701835,12.627274433057503
Galicia,2021,6,21.14840912475898,16.116418986825444
Galicia,2021,7,21.78726880184518,18.389437954168752
Galicia,2021,8,20.978067161948715,19.753686807515624
Galicia,2021,9,14.494156587652828,17.502496278040084
Galicia,2021,10,11.338885834293585,14.228209970671161
Galicia,2021,11,7.26925264555052,8.539176449581786
Galicia,2021,12,4.902386843001467,8.991060036630406
Galicia,2022,1,7.2698825867615575,6.467133928821741
Galicia,2022,2,9.745936085398004,8.126151105927757
Galicia,2022,3,12.046163676376121,8.965988792352892
Galicia,2022,4,17.59662900865801,10.195151852107672
Galicia,2022,5,20.721550044786582,16.07662388732607
Galicia,2022,6,20.439687929084975,17.39750194041044
Galicia,2022,7,24.16525666452311,22.66077875916175
Galicia,2022,8,19.920303305216223,22.037725418032245
Galicia,2022,9,15.477225963174446,17.69766081521249
Galicia,2022,10,9.781498956940816,15.6898194537992
Galicia,2022,11,6.475944475888299,10.568383214317954
Galicia,2022,12,4.389375447016254,9.282536111998015
Galicia,2023,1,5.773972392263793,6.555263444441778
Galicia,2023,2,10.135482432144045,6.192643807709809
Galicia,2023,3,13.384892685854398,9.790230368373317
Galicia,2023,4,18.761538673963987,12.726592967932588
Galicia,2023,5,21.693043824277847,14.52837595524709
Galicia,2023,6,22.258335310139678,18.65768889105867
Galicia,2023,7,23.983979030531636,19.58409426434316
Galicia,2023,8,21.030406653630486,21.09755484276691
Galicia,2023,9,15.425622769711463,18.406481914433794
Galicia,2023,10,9.8439184060892,16.320738638053616
Galicia,2023,11,5.939066924110105,11.098347220314201
Galicia,2023,12,5.052097677751741,7.654909919962234
