month,query_suicidio,query_depresión,query_desempleo,query_depresión_mayor,query_insomnio,query_matrimonio,query_ruptura_amorosa,query_antidepresivo,query_alergia,query_dolor,query_emborracharse,query_dejar_alcohol
2020-06-01,45,55,63,61,60,86,43,54,49,76,36,56
2020-07-01,46,50,50,53,53,76,41,54,42,75,46,65
2020-08-01,44,56,45,46,62,82,54,46,40,85,44,64
2020-09-01,60,58,49,54,64,80,40,48,36,78,36,59
2020-10-01,43,72,45,54,60,85,44,48,35,83,31,56
2020-11-01,47,68,51,51,54,87,39,53,32,80,26,55
2020-12-01,43,58,38,53,54,73,45,53,35,74,41,53
2021-01-01,38,62,47,47,76,93,38,52,33,79,26,70
2021-02-01,49,70,49,44,77,100,50,57,43,80,30,68
2021-03-01,47,75,42,50,61,89,40,66,50,83,30,65
2021-04-01,46,74,43,89,75,88,37,63,49,84,36,69
2021-05-01,53,77,38,67,59,90,42,63,80,77,36,64
2021-06-01,53,63,37,49,54,76,40,57,50,74,44,71
2021-07-01,47,60,36,36,59,76,55,60,48,83,44,68
2021-08-01,52,67,31,53,65,79,50,55,40,84,47,73
2021-09-01,54,66,36,61,57,89,40,65,34,74,42,67
2021-10-01,50,76,37,76,53,86,45,55,37,79,36,76
2021-11-01,58,75,34,73,44,78,38,62,34,73,28,64
2021-12-01,97,84,34,59,54,68,53,59,30,88,45,71
2022-01-01,66,90,43,85,72,86,44,63,39,100,32,69
2022-02-01,61,100,43,84,64,92,42,69,48,83,46,83
2022-03-01,49,93,42,77,68,85,48,73,47,79,35,81
2022-04-01,48,80,41,89,66,89,50,69,57,83,43,82
2022-05-01,68,85,36,94,81,82,59,68,100,83,37,76
2022-06-01,50,78,37,87,63,78,58,66,54,81,45,82
2022-07-01,44,72,40,65,60,76,67,63,45,89,44,84
2022-08-01,48,80,33,56,67,82,68,65,43,90,46,94
2022-09-01,61,89,42,65,68,84,56,60,40,80,37,87
2022-10-01,54,83,40,66,62,81,54,71,39,83,27,89
2022-11-01,51,89,37,90,55,74,59,100,39,85,30,83
2022-12-01,49,76,34,65,56,70,52,65,37,85,57,75
2023-01-01,53,86,44,78,62,83,52,66,40,84,31,87
2023-02-01,71,80,44,84,59,86,59,75,46,88,38,92
2023-03-01,73,81,39,100,67,78,56,72,67,88,25,88
2023-04-01,57,86,33,93,73,80,58,71,83,84,33,93
2023-05-01,75,76,35,80,73,82,61,71,67,83,34,100
2023-06-01,48,90,39,62,66,74,51,69,51,81,36,92
2023-07-01,49,69,36,64,60,82,68,66,49,85,40,89
2023-08-01,52,68,32,46,64,83,83,73,45,88,39,89
2023-09-01,53,70,40,51,67,76,59,75,41,75,36,84
2023-10-01,50,75,39,88,59,80,65,71,42,80,30,82
2023-11-01,59,77,41,87,52,78,64,76,39,78,30,89
2023-12-01,51,76,46,82,58,68,61,70,38,88,38,83
