term,solar,temp,area_sum_km2,solar_lag1,solar_lag2,temp_lag1,temp_lag2
2021-06-01,24.497999184853974,20.153962587745443,506003.91714327026,23.20441865085059,17.823300019559436,15.614009021085627,11.634737460324779
2021-07-01,26.090131312986678,23.273036019931496,506003.91714327026,24.497999184853974,23.20441865085059,20.153962587745443,15.614009021085627
2021-08-01,22.994469309466293,23.908521943175465,506003.91714327026,26.090131312986678,24.497999184853974,23.273036019931496,20.153962587745443
2021-09-01,16.36723976755603,19.694254831229017,506003.91714327026,22.994469309466293,26.090131312986678,23.908521943175465,23.273036019931496
2021-10-01,13.334606861129284,15.333485979329227,506003.91714327026,16.36723976755603,22.994469309466293,19.694254831229017,23.908521943175465
2021-11-01,8.665678493000046,7.832560092226467,506003.91714327026,13.334606861129284,16.36723976755603,15.333485979329227,19.694254831229017
2021-12-01,6.615336712450746,8.13421625057651,506003.91714327026,8.665678493000046,13.334606861129284,7.832560092226467,15.333485979329227
2022-01-01,9.209258917471262,5.846181860054612,506003.91714327026,6.615336712450746,8.665678493000046,8.13421625057651,7.832560092226467
2022-02-01,11.748983274734561,8.344560368758815,506003.91714327026,9.209258917471262,6.615336712450746,5.846181860054612,8.13421625057651
2022-03-01,11.203964558990338,8.917440164274547,506003.91714327026,11.748983274734561,9.209258917471262,8.344560368758815,5.846181860054612
2022-04-01,18.794591355087967,11.029963619620867,506003.91714327026,11.203964558990338,11.748983274734561,8.917440164274547,8.344560368758815
2022-05-01,24.204667186870708,18.227843406857048,506003.91714327026,18.794591355087967,11.203964558990338,11.029963619620867,8.917440164274547
2022-06-01,25.444772611939122,22.4111163260633,506003.91714327026,24.204667186870708,18.794591355087967,18.227843406857048,11.029963619620867
2022-07-01,27.00443318835096,26.42935376806399,506003.91714327026,25.444772611939122,24.204667186870708,22.4111163260633,18.227843406857048
2022-08-01,22.972244398938656,25.462386021674295,506003.91714327026,27.00443318835096,25.444772611939122,26.42935376806399,22.4111163260633
2022-09-01,17.5936003242208,20.160263234914915,506003.91714327026,22.972244398938656,27.00443318835096,25.462386021674295,26.42935376806399
2022-10-01,11.671272804910256,17.64066378571497,506003.91714327026,17.5936003242208,22.972244398938656,20.160263234914915,25.462386021674295
2022-11-01,8.214265565141774,11.247683122823519,506003.91714327026,11.671272804910256,17.5936003242208,17.64066378571497,20.160263234914915
2022-12-01,5.899920120624619,9.078791611524876,506003.91714327026,8.214265565141774,11.671272804910256,11.247683122823519,17.64066378571497
2023-01-01,8.016776703894262,5.381339391509103,506003.91714327026,5.899920120624619,8.214265565141774,9.078791611524876,11.247683122823519
2023-02-01,11.634089601088233,5.993013276068868,506003.91714327026,8.016776703894262,5.899920120624619,5.381339391509103,9.078791611524876
2023-03-01,16.412467219427196,11.022623028581723,506003.91714327026,11.634089601088233,8.016776703894262,5.993013276068868,5.381339391509103
2023-04-01,22.078357667659805,14.76801459510256,506003.91714327026,16.412467219427196,11.634089601088233,11.022623028581723,5.993013276068868
2023-05-01,22.18751142098002,16.313325091595686,506003.91714327026,22.078357667659805,16.412467219427196,14.76801459510256,11.022623028581723
2023-06-01,23.322389358572906,21.497557843541756,506003.91714327026,22.18751142098002,22.078357667659805,16.313325091595686,14.76801459510256
2023-07-01,26.50146646654795,25.143393512718312,506003.91714327026,23.322389358572906,22.18751142098002,21.497557843541756,16.313325091595686
2023-08-01,24.098871166460544,25.2870978756171,506003.91714327026,26.50146646654795,23.322389358572906,25.143393512718312,21.497557843541756
2023-09-01,17.282215799016768,20.290910173700613,506003.91714327026,24.098871166460544,26.50146646654795,25.2870978756171,25.143393512718312
2023-10-01,12.217197542765302,17.486496740753914,506003.91714327026,17.282215799016768,24.098871166460544,20.290910173700613,25.2870978756171
2023-11-01,8.496500454024664,11.18706713191486,506003.91714327026,12.217197542765302,17.282215799016768,17.486496740753914,20.290910173700613
2023-12-01,7.072125251850876,7.274371314321079,506003.91714327026,8.496500454024664,12.217197542765302,11.18706713191486,17.486496740753914
