"term","num_suicide_female","num_suicide_male","num_suicide_total","pop_total","pop_male","pop_female","query_suicide","query_depression","query_anxiety","query_suicide_methods","query_abuse","query_commit_suicide","query_loneliness","query_divorce","query_unemployment","query_how_to_commit_suicide","query_manic_depression","query_social_welfare","query_kill_yourself","query_alcohol","query_suicide_ideation","query_suicide_hotline","query_suicide_help","query_severe_depression","query_suicide_attempt","query_insomnia","query_headache","query_suicidal_thoughts","query_how_to_kill_yourself","query_major_depression","query_schizophrenia","query_stress","query_anxiety_disorder","query_marriage","query_bipolar_disorder","query_cancer","query_asthma","query_pain","query_antidepressant","query_relationship_breakup","query_allergy","query_teen_suicide","query_job","query_drunkenness","query_hanging","query_illicit_drugs","query_social_benefits","query_hydrogen_sulfide","query_stock_market","query_domestic_violence","query_hypnotics","query_charcoal_burning","query_chronic_illness","query_suicide_prevention","query_lawsuit","query_alcohol_abstinence","query_religious_belief","suicide_rate_total","suicide_rate_male","suicide_rate_female"
2004-11-01,574,2068,2642,293801454,144317331,149484123,22,90,39,91,37,51,86,50,20,100,69,88,45,76,16,11,65,13,18,48,27,15,64,100,95,100,85,68,84,93,91,37,80,59,42,88,45,21,20,83,31,67,27,67,32,29,64,28,70,0,72,0.899246740964053,1.43295332977021,0.383987267999024
2004-12-01,502,1965,2467,294015263,144422355,149592908,21,77,33,67,30,35,67,46,19,54,79,66,41,69,13,19,77,52,13,46,27,17,53,48,77,78,73,56,72,81,71,35,77,100,40,65,42,32,18,73,28,40,24,56,31,100,55,22,64,0,70,0.839072085859706,1.36059268663774,0.335577405848678
2005-01-01,557,2146,2703,294230649,144565248,149665401,19,80,38,81,33,40,77,52,22,88,60,54,38,67,25,17,62,25,8,53,28,5,44,42,65,75,76,51,67,85,80,37,71,82,43,67,51,42,16,32,41,48,23,48,42,0,71,21,71,26,40,0.918667042059238,1.48445081351778,0.372163503574216
2005-02-01,510,1944,2454,294380349,144638801,149741548,26,91,38,54,37,53,71,49,19,64,79,76,43,70,0,14,85,30,100,50,32,16,73,43,73,86,76,58,69,86,81,36,78,40,41,70,49,36,16,49,40,70,26,61,97,0,58,30,73,0,49,0.833615425872058,1.34403769013544,0.340586835658998
2005-03-01,577,2249,2826,294558690,144726426,149832264,30,95,36,72,40,41,80,57,18,61,74,76,43,71,0,17,86,0,21,50,32,10,66,64,84,83,73,56,75,82,92,35,80,58,50,81,48,42,15,19,35,48,24,63,68,0,75,31,66,0,56,0.959401333567854,1.55396637791636,0.385097297869036
2005-04-01,580,2224,2804,294784353,144837301,149947052,23,100,40,81,47,44,74,51,18,84,77,77,46,74,0,14,65,38,9,50,28,8,37,63,94,88,75,61,77,91,99,39,78,53,64,86,49,72,16,31,35,70,23,73,26,19,70,33,65,0,29,0.95120381101096,1.53551604776176,0.386803203039964
2005-05-01,587,2309,2896,295030999,144958487,150072512,21,93,35,61,39,46,81,54,18,80,68,69,49,71,31,18,80,45,11,45,29,16,62,67,83,82,69,58,72,87,91,39,73,71,57,76,51,54,17,47,31,63,20,56,87,27,69,28,61,41,52,0.981591768260257,1.59286982624205,0.391144248988116
2005-06-01,590,2173,2763,295262724,145072341,150190383,16,62,36,55,26,35,69,54,17,74,64,52,43,61,0,13,61,37,10,46,30,14,48,55,57,69,69,56,66,79,67,39,68,86,56,31,50,20,16,37,24,43,16,46,0,19,35,19,68,33,24,0.935776776211006,1.4978733954531,0.392834739625106
2005-07-01,565,2268,2833,295516599,145197078,150319521,18,60,37,56,24,26,51,55,19,49,57,46,51,63,0,22,57,42,14,49,33,9,53,41,53,65,65,53,58,78,66,39,71,48,49,23,47,54,17,43,25,51,16,43,56,0,39,16,61,0,18,0.958660193568349,1.56201490501069,0.375866019424051
2005-08-01,562,2190,2752,295771752,145322443,150449309,14,51,38,46,23,29,54,54,17,54,60,40,43,60,13,10,59,47,8,48,30,11,40,36,43,64,67,49,56,81,66,40,68,50,49,17,47,47,16,30,28,48,16,40,59,25,50,14,67,0,30,0.93044720511376,1.5069936582335,0.373547744243877
2005-09-01,551,2219,2770,296040189,145454335,150585854,19,62,39,54,29,40,74,53,19,71,51,69,50,68,0,15,69,17,12,46,29,13,64,46,57,76,73,53,57,77,77,38,54,33,46,38,47,85,16,31,25,89,18,56,55,0,36,23,57,27,51,0.935683769611429,1.52556470730144,0.365904223646399
2005-10-01,624,2094,2718,296306871,145585365,150721506,24,89,38,68,36,36,80,56,18,59,60,68,48,75,10,18,76,40,8,52,30,10,50,51,71,91,72,54,65,81,77,38,72,40,44,59,43,53,16,34,29,77,21,69,84,33,64,26,63,0,63,0.917292262183147,1.43833138722426,0.414008602063729
2005-11-01,523,2049,2572,296514546,145687402,150827144,23,93,37,59,38,40,77,58,18,82,63,74,37,77,9,16,67,35,11,43,30,15,52,55,89,88,69,55,67,76,83,38,69,50,44,62,40,0,18,79,28,69,23,62,50,0,62,21,67,23,69,0.867411071293615,1.40643595250604,0.346754560306466
2005-12-01,504,2042,2546,296762293,145809129,150953164,23,77,31,68,27,37,85,51,19,60,59,58,42,70,8,14,85,41,13,41,26,16,49,49,71,70,60,46,64,66,65,34,60,60,40,52,38,52,18,77,26,54,20,49,66,50,61,17,60,30,46,0.857925706888914,1.40046100954351,0.333878394228292
2006-01-01,526,2204,2730,296987570,145962959,151024611,20,88,35,63,31,34,67,56,23,73,49,66,43,70,9,17,79,33,13,46,32,15,50,41,58,66,65,49,59,78,82,40,66,37,44,51,47,51,17,26,29,56,24,44,0,0,59,17,66,15,45,0.919230390686048,1.50997212929891,0.348287604594459
2006-02-01,523,1901,2424,297219147,146076774,151142373,21,86,36,48,35,33,64,52,19,57,57,66,45,67,0,14,74,37,13,44,31,13,53,47,62,82,66,50,60,73,81,38,64,84,42,45,44,35,16,22,32,59,22,50,22,0,47,17,62,26,52,0.815559840093344,1.30137046975038,0.346031354159035
2006-03-01,558,2205,2763,297423035,146176981,151246054,21,93,34,63,36,35,87,51,19,60,60,62,45,68,12,19,77,40,8,48,31,17,70,67,72,86,67,51,76,86,84,40,71,34,45,58,45,63,14,35,28,60,22,57,77,14,53,20,66,34,35,0.928979828344499,1.50844543711024,0.36893524508084
2006-04-01,613,2231,2844,297649663,146288363,151361300,21,85,34,45,35,31,73,53,20,58,58,58,42,68,11,15,71,44,10,43,28,11,54,63,79,88,68,52,71,78,82,37,75,31,53,53,45,85,16,58,30,46,21,61,66,0,63,22,63,62,49,0.955485711401595,1.52507004265268,0.404991236201063
2006-05-01,632,2320,2952,297869406,146396362,151473044,19,80,34,53,33,37,69,51,19,67,52,48,33,64,18,13,64,40,13,42,29,11,45,64,74,76,66,55,70,78,81,39,68,41,59,47,48,23,16,38,27,51,21,54,59,32,55,20,60,22,44,0.991038334430358,1.58473883387895,0.417235953877048
2006-06-01,583,2292,2875,298118142,146518611,151599531,20,58,32,67,23,37,62,54,20,88,50,41,38,58,8,14,65,29,10,38,31,13,58,46,47,66,54,56,60,77,67,40,62,32,48,27,46,36,17,36,28,39,19,43,0,0,50,13,59,21,34,0.96438277144502,1.56430639381368,0.384565833518311
2006-07-01,604,2380,2984,298379912,146647265,151732647,18,53,33,40,20,29,64,57,21,52,49,41,32,60,0,13,56,37,11,38,31,9,58,51,42,58,55,50,52,72,54,38,60,43,41,16,44,22,18,10,31,43,16,39,27,27,54,15,57,39,31,1.00006732356701,1.62294196212933,0.398068584409524
2006-08-01,597,2213,2810,298630579,146770462,151860117,15,54,33,43,19,24,59,56,19,47,46,45,35,56,10,19,55,33,11,41,31,13,48,34,40,58,54,47,55,73,59,39,63,58,49,10,47,37,16,35,29,48,16,39,19,25,46,16,54,0,22,0.940961909999177,1.50779657558072,0.393124944056246
2006-09-01,612,2112,2724,298908360,146906986,152001374,19,65,31,53,26,32,65,53,18,51,47,61,35,63,0,15,48,29,32,43,31,12,54,38,51,75,60,47,59,78,65,40,71,47,47,38,43,41,16,34,29,80,17,46,28,0,59,18,54,0,49,0.911316097013814,1.43764436090194,0.402627939402706
2006-10-01,619,2247,2866,299159981,147030652,152129329,20,75,34,59,33,36,65,61,21,62,48,59,35,67,7,17,62,35,15,42,30,12,46,60,61,84,60,51,66,92,73,40,67,37,41,44,43,59,16,52,31,66,23,68,69,36,53,20,54,16,43,0.958015838355064,1.52825276187988,0.406890639739823
2006-11-01,587,2110,2697,299395746,147146525,152249221,19,77,33,50,31,28,58,65,20,41,46,49,32,63,6,16,82,33,10,44,30,12,47,55,66,81,63,54,67,75,71,39,57,27,39,40,40,48,17,52,31,57,20,61,33,0,70,23,57,0,32,0.900814402352931,1.43394483831677,0.385552054811499
2006-12-01,538,2093,2631,299658194,147275513,152382681,17,60,29,48,25,31,65,47,20,61,49,56,40,61,6,17,64,43,8,36,28,10,57,48,58,66,56,42,57,68,63,37,64,26,36,28,35,66,85,26,26,41,19,43,48,0,53,19,47,17,41,0.878000352628435,1.4211459579163,0.353058494882368
2007-01-01,585,2256,2841,299890446,147405827,152484619,17,68,34,34,25,25,54,51,27,44,40,46,41,61,7,14,57,39,8,42,31,11,52,36,48,68,54,45,56,74,64,42,59,34,40,30,48,21,100,43,37,55,20,40,55,22,49,16,53,30,35,0.947345951794676,1.53046867000719,0.383645251459755
2007-02-01,525,1948,2473,300095558,147506646,152588912,18,72,33,47,27,30,61,48,22,46,44,56,44,64,8,17,52,36,10,43,30,9,65,48,54,75,56,47,59,77,76,42,63,35,33,39,43,47,14,42,34,59,27,47,63,0,62,21,55,12,59,0.824070844794044,1.32061846216746,0.344061696959999
2007-03-01,615,2339,2954,300288381,147601425,152686956,19,76,33,34,30,30,55,50,20,58,46,58,41,64,3,15,48,37,31,40,32,13,56,55,62,77,64,44,66,78,66,41,61,35,51,41,44,47,15,38,31,44,29,47,64,19,56,21,50,21,40,0.983721045137607,1.58467304770262,0.402784898010541
2007-04-01,599,2193,2792,300511531,147711110,152800421,19,77,34,35,32,31,56,52,22,58,46,58,81,65,11,14,66,34,9,39,28,14,52,56,69,80,56,49,72,74,67,41,63,32,54,37,44,42,15,49,34,54,21,52,37,13,71,20,52,0,45,0.92908248502451,1.48465474262566,0.392014626713627
2007-05-01,639,2450,3089,300728176,147817598,152910578,16,73,32,51,30,31,52,51,20,51,40,46,71,64,0,14,52,44,7,37,29,18,56,52,67,70,57,48,63,80,69,44,63,46,62,34,50,46,16,51,31,52,19,47,53,22,61,19,57,22,44,1.02717345647054,1.65744812062228,0.417891298533971
2007-06-01,646,2269,2915,300968228,147935591,153032637,16,56,32,48,23,30,47,51,21,55,38,40,87,64,8,14,39,45,10,38,31,7,55,42,44,65,51,47,54,71,58,45,56,28,53,21,46,37,15,19,31,34,17,39,47,18,48,13,58,0,46,0.96854077235023,1.53377560103167,0.422132175635188
2007-07-01,645,2443,3088,301231207,148064854,153166353,15,50,31,44,23,26,46,56,22,50,39,37,97,60,11,14,43,36,9,43,31,16,51,35,42,62,50,47,52,71,53,44,61,38,45,14,45,27,16,29,29,27,20,38,57,0,38,16,59,28,17,1.02512619152371,1.64995266195987,0.421110764450989
2007-08-01,624,2374,2998,301500377,148197160,153303217,19,50,32,32,22,34,49,55,21,49,36,47,61,56,4,13,49,33,90,43,33,8,61,35,36,62,53,46,53,72,60,43,49,38,49,13,47,33,15,0,30,44,28,38,9,0,44,15,51,9,29,0.994360282342201,1.60192003679423,0.40703646812578
2007-09-01,613,2338,2951,301772224,148330781,153441443,20,63,37,37,26,32,51,55,20,43,47,55,64,62,5,14,62,43,56,46,32,13,66,51,52,73,57,43,73,80,67,45,59,38,55,28,45,52,16,34,30,60,18,46,49,9,47,23,51,23,41,0.977889867027656,1.57620689666564,0.399500935350302
2007-10-01,682,2309,2991,302026271,148455654,153570617,19,70,39,39,30,30,54,56,23,40,43,58,53,69,9,16,63,41,17,66,30,16,51,58,59,83,61,46,79,92,69,46,63,19,49,36,44,52,15,47,38,61,26,58,40,11,68,23,63,13,45,0.990311203756179,1.55534662223104,0.444095370144928
2007-11-01,600,2194,2794,302287110,148583864,153703246,19,72,36,39,31,31,62,58,22,50,49,57,55,64,9,20,53,46,14,46,29,16,56,63,69,82,55,43,75,71,70,45,56,28,42,47,40,60,17,55,35,73,28,54,46,29,58,22,53,29,43,0.924286847692579,1.47660717721004,0.390362608217136
2007-12-01,556,2156,2712,302533358,148704903,153828455,17,62,29,42,26,31,53,51,24,45,38,56,51,60,12,15,54,39,14,41,29,15,49,56,61,63,52,39,64,62,57,47,51,34,37,34,38,40,15,24,28,42,23,38,61,31,39,16,46,22,44,0.896430072349245,1.4498513206387,0.361441581143099
2008-01-01,687,2349,3036,302754346,148831405,153922941,18,66,36,47,25,32,45,54,30,51,38,51,49,61,3,16,52,41,14,49,26,16,49,47,50,68,53,44,73,69,62,48,58,47,47,27,48,35,15,41,39,51,37,38,51,14,49,15,61,18,37,1.00279320185217,1.57829592484194,0.446327230714751
2008-02-01,552,2233,2785,302966260,148935581,154030679,18,72,36,36,28,29,57,49,25,49,40,61,46,62,11,20,57,31,13,49,30,17,50,47,58,78,53,45,72,70,60,47,56,37,43,35,46,36,15,38,39,59,26,44,43,21,59,21,56,22,47,0.919244274923551,1.49930593146845,0.35837016598492
2008-03-01,631,2413,3044,303185074,149043148,154141926,18,77,36,52,30,31,58,52,26,53,38,58,48,58,8,20,58,38,17,49,26,18,59,48,59,76,55,46,65,81,69,47,61,38,52,38,49,39,15,60,39,60,30,47,35,6,56,18,69,19,49,1.00400720914117,1.61899425259053,0.409362991870233
2008-04-01,606,2452,3058,303381938,149139924,154242014,20,72,36,57,35,35,53,56,26,54,40,56,46,64,13,19,59,37,15,46,30,21,62,63,68,81,62,46,67,78,67,48,60,29,60,49,49,26,16,48,39,100,23,51,54,14,57,20,57,13,47,1.00797035583575,1.64409363652351,0.39288906069393
2008-05-01,672,2494,3166,303616954,149255456,154361498,18,71,33,46,28,34,49,51,25,54,37,46,44,64,11,19,51,45,14,38,27,15,52,57,65,74,54,51,65,76,64,49,56,26,62,33,48,48,18,38,32,82,19,42,50,23,47,15,55,8,33,1.0427612681998,1.67096069171502,0.435341719733764
2008-06-01,628,2468,3096,303847001,149368545,154478456,16,50,34,38,22,30,47,53,29,58,38,42,46,56,3,20,53,38,12,39,32,16,51,37,43,64,48,49,52,72,58,50,56,33,52,18,47,10,16,22,27,52,17,36,41,18,49,15,51,0,39,1.01893386796995,1.65228897422814,0.406529179706457
2008-07-01,636,2492,3128,304093966,149489951,154604015,16,49,34,44,21,30,40,56,33,52,36,38,44,57,11,20,49,41,11,47,30,18,49,36,43,62,48,45,45,71,54,46,53,37,51,16,50,43,16,24,32,41,21,38,35,19,42,15,57,24,47,1.02862942042066,1.6670016836115,0.41137353386327
2008-08-01,674,2350,3024,304357665,149619583,154738082,15,45,36,34,19,24,41,52,31,43,34,39,39,53,10,16,44,38,11,40,31,16,50,28,39,60,46,44,42,72,53,47,55,31,50,13,45,24,15,18,30,44,15,32,45,0,57,15,52,0,32,0.993567880079511,1.57065001310691,0.435574741064711
2008-09-01,672,2443,3115,304614210,149745698,154868512,17,76,36,52,23,34,53,51,36,52,35,57,76,59,11,22,53,37,12,43,29,17,60,45,56,72,51,45,60,81,56,49,58,30,50,23,48,46,15,24,29,64,57,44,57,22,48,23,54,16,53,1.02260495332769,1.63143251033495,0.433916482648196
2008-10-01,640,2371,3011,304858602,149865839,154992763,19,93,37,70,27,37,53,57,41,57,41,62,68,64,7,18,54,30,9,45,27,19,57,47,64,80,63,50,65,85,62,48,67,47,47,30,49,46,16,35,34,73,100,51,49,6,53,22,70,33,51,0.987670999029248,1.58208169107838,0.412922505291424
2008-11-01,617,2195,2812,305093832,149981476,155112356,24,81,36,86,28,45,57,50,51,56,41,53,55,64,8,20,54,43,14,48,30,17,54,55,76,76,66,60,62,71,64,46,61,30,42,73,44,48,17,31,30,48,49,48,53,29,57,22,63,16,43,0.921683660913866,1.46351406756392,0.397776177160251
2008-12-01,570,2190,2760,305298802,150082238,155216564,22,75,34,77,25,42,56,49,62,55,39,55,51,63,10,22,48,39,20,45,29,21,56,54,67,65,62,43,54,62,59,46,57,32,39,29,40,32,16,34,31,46,32,41,37,6,48,18,57,0,54,0.904032371538752,1.45919998874217,0.367228848075776
2009-01-01,580,2396,2976,305519874,150192146,155327728,19,72,33,78,22,44,52,49,73,65,37,47,45,59,7,20,43,37,15,47,31,34,59,44,51,63,56,43,46,73,59,48,60,27,44,24,53,37,16,20,39,50,28,37,55,0,35,16,73,16,44,0.974077385224373,1.59528980962826,0.373404032536934
2009-02-01,580,2140,2720,305714782,150287962,155426820,19,87,38,74,32,45,55,47,72,63,39,57,45,65,12,18,56,45,12,50,32,36,54,49,61,81,61,44,53,75,69,48,64,25,45,27,50,36,14,27,37,70,34,56,60,17,52,21,61,11,42,0.889718181831325,1.42393307589067,0.37316596968271
2009-03-01,645,2399,3044,305920351,150389019,155531332,20,88,36,74,31,47,53,58,72,60,37,58,46,71,8,23,51,37,12,55,31,26,56,49,69,79,63,46,57,79,67,50,62,38,52,40,49,40,17,41,38,61,45,54,43,15,55,25,56,14,44,0.99503023909645,1.59519625565215,0.414707436569758
2009-04-01,649,2378,3027,306112520,150483488,155629032,22,77,37,36,33,41,55,57,66,49,41,62,47,72,8,19,54,35,15,52,32,36,56,65,80,88,63,54,65,82,70,48,59,33,62,41,47,54,17,56,35,53,29,55,64,7,60,23,57,20,43,0.988852073087373,1.58023982006584,0.417017308184504
2009-05-01,679,2587,3266,306321829,150586384,155735445,18,66,35,40,27,32,59,77,64,39,39,46,60,66,12,17,50,38,15,47,30,45,68,50,73,79,64,53,60,85,63,46,59,31,59,32,47,26,18,37,32,39,24,44,50,11,53,17,55,21,33,1.06619890938298,1.71795080755774,0.435995800442218
2009-06-01,659,2595,3254,306541114,150694183,155846931,16,54,36,41,22,31,55,73,68,32,38,39,46,59,11,17,41,29,14,46,31,45,56,48,53,65,65,48,49,78,54,51,63,29,54,20,50,61,20,37,33,47,20,39,48,19,36,18,60,26,26,1.06152155498463,1.72203063737371,0.422850803523362
2009-07-01,700,2546,3246,306771529,150807454,155964075,16,55,38,33,20,31,53,59,69,31,35,41,41,59,12,18,37,38,7,53,35,36,49,38,55,64,61,47,47,74,51,51,64,30,48,13,48,60,16,20,34,35,19,38,49,19,45,18,60,12,31,1.05811644600174,1.6882454629862,0.448821307086263
2009-08-01,692,2613,3305,307007040,150923230,156083810,14,51,38,42,19,29,53,62,70,30,35,37,40,63,9,17,36,32,11,53,35,42,52,37,50,61,60,42,49,68,50,49,65,35,52,12,47,47,15,21,38,40,20,36,57,9,41,17,62,8,30,1.07652254489018,1.73134380969716,0.443351555808383
2009-09-01,707,2558,3265,307267930,151051482,156216448,16,59,39,34,24,28,60,56,67,32,37,56,37,64,14,17,39,30,12,54,35,43,41,53,65,74,63,45,58,78,66,50,65,39,54,17,48,33,16,36,38,71,21,47,41,14,49,23,61,22,48,1.06259055411347,1.69346236536759,0.452577183165757
2009-10-01,685,2441,3126,307518237,151174532,156343705,17,64,40,34,27,33,66,59,70,38,39,61,46,71,11,17,47,41,14,51,39,56,51,60,79,83,65,47,70,92,75,52,59,40,48,31,48,59,17,40,37,73,23,54,67,15,65,22,63,27,35,1.01652507847852,1.614689966429,0.438137243837224
2009-11-01,642,2191,2833,307757459,151292133,156465326,17,73,40,41,28,34,68,57,81,41,44,58,74,66,9,18,59,37,13,51,37,59,61,65,75,79,74,49,67,70,69,48,67,34,45,31,43,37,17,39,36,81,22,56,60,24,55,20,64,32,44,0.9205300853488,1.44819162540329,0.410314551097411
2009-12-01,602,2245,2847,307954399,151388947,156565452,15,65,37,34,24,30,70,65,71,39,36,51,60,69,11,17,42,34,16,51,33,66,46,52,76,66,63,44,70,66,56,47,60,39,41,26,40,46,16,33,33,52,19,47,44,18,43,17,60,8,46,0.924487524531189,1.48293521058707,0.384503728191581
2010-01-01,648,2418,3066,308169976,151498376,156671600,16,65,39,34,21,31,63,64,79,35,37,50,44,66,6,16,45,37,32,54,36,62,53,50,60,62,57,45,63,70,58,50,63,39,45,24,48,59,15,40,42,58,20,40,47,20,40,16,61,38,37,0.994905486834318,1.59605671284556,0.413603997150728
2010-02-01,578,2207,2785,308375613,151599468,156776145,18,71,39,29,24,32,66,63,73,39,37,51,40,65,15,17,39,41,13,53,36,63,46,59,68,76,63,42,68,71,62,51,60,39,44,29,47,48,15,41,45,62,22,48,43,19,53,20,65,18,32,0.903119404581451,1.45580985811903,0.36867853843453
2010-03-01,675,2576,3251,308565817,151692974,156872843,18,71,40,36,28,35,68,64,78,35,38,56,39,66,12,20,45,43,12,55,36,71,51,73,71,79,66,53,70,74,65,52,63,21,52,42,47,60,15,40,49,68,22,48,64,15,51,22,73,13,38,1.05358397492228,1.69816698300081,0.430284800792448
2010-04-01,673,2565,3238,308745538,151781326,156964212,20,70,39,42,32,68,64,69,70,67,38,59,44,66,14,22,44,37,15,51,35,69,53,65,80,79,68,49,68,77,71,50,61,32,73,46,50,54,17,44,44,75,22,52,57,16,60,23,69,21,41,1.04876009576534,1.68993121064182,0.428760155850048
2010-05-01,705,2714,3419,308943167,151884233,157058934,17,68,36,30,26,35,70,63,64,40,37,46,40,64,8,19,45,40,15,48,37,69,48,66,76,71,65,48,69,70,64,50,57,36,56,28,48,60,17,42,35,37,31,47,61,18,45,20,69,21,45,1.10667603792642,1.78688725379414,0.448876088768054
2010-06-01,699,2587,3286,309122946,151974228,157148718,14,49,37,32,20,30,59,69,82,28,31,42,37,61,9,16,32,39,13,48,32,54,44,47,64,64,59,45,56,68,51,53,58,27,51,16,49,33,15,32,37,46,18,39,47,12,39,16,67,14,25,1.06300746758541,1.70226230726436,0.444801592336248
2010-07-01,711,2739,3450,309321666,152074758,157246908,15,48,37,26,19,30,56,63,100,36,34,33,53,61,8,19,29,37,14,56,37,55,62,39,50,62,53,42,51,65,47,51,54,30,46,12,46,45,15,21,35,33,16,36,38,25,38,15,69,15,17,1.11534379230972,1.80108785706567,0.452155154618366
2010-08-01,670,2777,3447,309535947,152183127,157352820,15,46,39,32,17,32,55,61,64,29,35,38,58,61,7,19,41,41,28,52,38,50,50,40,48,59,51,47,48,64,50,53,52,32,49,14,42,49,14,23,36,47,15,40,43,12,36,18,64,13,30,1.11360248572357,1.82477522623122,0.425794720425093
2010-09-01,671,2482,3153,309763500,152300187,157463313,19,54,39,37,21,35,60,59,56,39,33,50,47,65,7,21,38,34,17,51,39,52,48,36,56,71,58,41,53,78,58,53,48,25,54,28,43,66,14,35,35,74,17,47,45,4,43,29,61,19,48,1.01787331302752,1.62967626559776,0.426131006147445
2010-10-01,715,2518,3233,309989569,152414729,157574840,22,60,40,47,24,46,69,59,55,39,35,52,50,69,13,23,50,37,16,49,39,44,61,54,68,77,56,44,56,86,61,52,51,26,47,69,42,49,14,39,36,71,21,56,51,16,45,26,65,8,31,1.04293831899873,1.6520713034237,0.45375264223654
2010-11-01,666,2326,2992,310174426,152503847,157670579,18,62,39,42,26,37,70,70,60,40,36,51,46,72,11,21,43,41,17,50,40,41,62,56,68,75,57,41,60,66,64,51,52,36,42,43,39,35,16,48,36,56,21,48,51,17,53,22,63,26,49,0.964618533702066,1.52520742640676,0.422399666585863
2010-12-01,676,2368,3044,310348632,152586945,157761687,16,53,35,48,23,35,70,59,76,34,32,43,44,67,8,20,40,44,14,52,38,39,55,50,67,64,56,38,52,66,51,49,49,41,38,36,36,58,14,34,35,45,20,35,42,12,33,18,56,11,32,0.980832420746743,1.55190209752217,0.428494403714129
2011-01-01,662,2493,3155,310538923,152688426,157850497,17,64,45,49,22,36,68,73,79,36,34,40,50,70,7,24,45,39,17,59,46,46,62,54,72,69,54,46,54,74,61,60,54,27,50,34,50,69,16,34,45,53,23,40,54,7,50,19,75,24,28,1.01597570105568,1.63273672098761,0.419384172100516
